,open,high,low,close,volume,true_range,atr_20,rvol_5,rvol_20,log_return,pct_return,close_mean_5,close_std_5,close_min_5,close_max_5,close_mean_20,close_std_20,close_min_20,close_max_20,volume_mean_5,volume_std_5,volume_min_5,volume_max_5,volume_mean_20,volume_std_20,volume_min_20,volume_max_20,vp_poc,vp_vah,vp_val,vp_dist_to_poc_atr,vp_inside_value,vp_hvn_near,vp_lvn_near,vp_poc_shift_dir,vpa_climax_up,vpa_climax_down,vpa_vdu,vpa_churn,vpa_effort_no_result,vpa_breakout_conf,ict_fvg_up,ict_fvg_down,ict_liquidity_sweep_up,ict_liquidity_sweep_down,ict_displacement_up,ict_displacement_down,ict_dist_to_eq,ict_killzone_ny_open,ict_killzone_lunch,ict_killzone_pm_drive,minute_of_day,sin_minute,cos_minute,hour_of_day,minute_of_hour,is_rth,time_to_close,time_since_open,is_ny_open,is_lunch,is_pm_drive,vwap_session,vwap_rolling_20,dist_close_to_vwap_session_atr,above_vwap_session,vwap_cross_up,vwap_cross_down
2023-01-02 09:30:00-05:00,100.0,100.04691742667502,99.77140594043388,100.0,11259,0.2755114862411432,,,,,,,,,,,,,,,,,,,,,,96.11976097353009,98.61976097352995,93.56976097353024,,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,0.0,False,False,False,570,0.6087614290087204,-0.7933533402912353,9,30,True,390,0,True,False,False,99.93944112236964,,,1,0,0
2023-01-02 09:35:00-05:00,100.24835707650561,100.53143122491569,100.17679960443596,100.24835707650561,8342,0.5314312249156927,,,,0.0024804918000149567,0.0024835707650561287,,,,,,,,,,,,,,,,,96.11976097353009,98.61976097352995,93.56976097353024,,0,0,0,0,1,0,0,1,1,0,False,False,False,False,False,False,0.0,False,False,False,575,0.5913096483635826,-0.8064446042674824,9,35,True,385,5,True,False,False,100.10091932556061,,,1,0,0
2023-01-02 09:40:00-05:00,100.17922492592002,100.26335399047309,100.06706802064637,100.17922492592002,8879,0.1962859698267181,,,,-0.0006898467030984734,-0.0006896088135671815,,,,,,,,,,,,,,,,,96.11976097353009,98.61976097352995,93.56976097353024,,0,0,0,0,0,1,0,1,0,0,False,False,False,False,False,False,0.0,False,False,False,580,0.5735764363510464,-0.8191520442889916,9,40,True,380,10,True,False,False,100.12241940841426,,,1,0,0
2023-01-02 09:45:00-05:00,100.50306919497037,100.57161209827572,100.28645894633532,100.50306919497037,11494,0.3923871723556971,,,,0.0032274352012454633,0.003232648977767746,,,,,,,,,,,,,,,,,96.11976097353009,98.61976097352995,93.56976097353024,,0,0,0,0,1,0,0,1,1,0,False,False,False,False,False,False,0.0,False,False,False,585,0.5555702330196022,-0.8314696123025453,9,45,True,375,15,True,False,False,100.21767865920067,,,1,0,0
2023-01-02 09:50:00-05:00,101.26458412317437,101.4250395770187,101.0538237127674,101.26458412317437,11220,0.9219703820483289,,1.0958315427589171,,0.007548470050236032,0.0075770315703166365,100.43904706411408,0.4955408178188596,100.0,101.26458412317437,,,,,10238.8,1502.1646713992445,8342.0,11494.0,,,,,96.11976097353009,98.61976097352995,93.56976097353024,,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,0.0,False,False,False,590,0.5372996083468238,-0.8433914458128857,9,50,True,370,20,True,False,False,100.44345001459858,,,1,0,0
2023-01-02 09:55:00-05:00,101.1475074358127,101.1797645781459,100.87197356222129,101.1475074358127,9958,0.3926105609530879,,0.9979355821457919,,-0.001156815282290255,-0.0011561464294295289,100.66854855127661,0.5069620102160992,100.17922492592002,101.26458412317437,,,,,9978.6,1389.740551326038,8342.0,11494.0,,,,,96.11976097353009,98.61976097352995,93.56976097353024,,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,0.0,False,False,False,595,0.5187732581605218,-0.8549118706729464,9,55,True,365,25,True,False,False,100.54489374885355,,,1,0,0
2023-01-02 10:00:00-05:00,101.0304389573381,101.11124912870102,100.84287394935508,101.0304389573381,10234,0.3046334864576181,,0.9881239741237811,,-0.001158073802279762,-0.0011574034935945764,100.82496492744312,0.4637120054713913,100.17922492592002,101.26458412317437,,,,,10357.0,1048.3739790742616,8879.0,11494.0,,,,,96.11976097353009,98.61976097352995,93.56976097353024,,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,0.0,False,False,False,600,0.49999999999999994,-0.8660254037844387,10,0,True,360,30,True,False,False,100.60940070163105,,,1,0,0
2023-01-02 10:05:00-05:00,101.8200453650918,102.1972825453339,101.71703831165007,101.8200453650918,12555,1.1668435879957997,,1.1318764537242385,,0.007785146764223817,0.007815529813615085,101.15312901527747,0.4729856977690947,100.50306919497037,101.8200453650918,,,,,11092.2,1041.6905490595561,9958.0,12555.0,,,,,96.11976097353009,98.61976097352995,93.56976097353024,,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,0.0,False,False,False,605,0.48098876891938763,-0.8767267557075077,10,5,True,355,35,True,False,False,100.8041481650924,,,1,0,0
2023-01-02 10:10:00-05:00,102.20376272966826,102.23867829223462,102.10100553948581,102.20376272966826,8816,0.4186329271428235,,0.8351173673341795,,0.003761500391456371,0.003768583712574239,101.49326772221704,0.49941055586078414,101.0304389573381,102.20376272966826,,,,,10556.6,1407.6383768567835,8816.0,12555.0,,,,,96.11976097353009,98.61976097352995,93.56976097353024,,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,0.0,False,False,False,610,0.4617486132350339,-0.8870108331782217,10,10,True,350,40,True,False,False,100.93502387335822,,,1,0,0
2023-01-02 10:15:00-05:00,101.96902553670078,102.02053561484534,101.86601599943957,101.96902553670078,11094,0.3377467302286874,,1.0534211975615777,,-0.0022993984495825507,-0.0022967568580460045,101.63415600492233,0.5177946942982652,101.0304389573381,102.20376272966826,,,,,10531.4,1393.8532203930226,8816.0,12555.0,,,,,96.11976097353009,98.61976097352995,93.56976097353024,,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,0.0,False,False,False,615,0.4422886902190013,-0.8968727415326883,10,15,True,345,45,True,False,False,101.04364843598457,,,1,0,0
